n_customers,threshold,expected_savings,total_cost,profit,roi,profit_per_customer,marginal_profit
100,0.96222116414543,12825.266726188092,5769.281498572364,10978.991129614416,190.30083958169175,109.78991129614417,0.0
200,0.9550772418626016,25841.979198358753,11808.661397233001,21501.191844999554,182.07984056548273,107.50595922499777,10522.200715385137
300,0.9505314730893994,38959.351469191126,17990.05568452473,31783.217826331773,176.6710363974698,105.9440594211059,10282.025981332219
400,0.9475539080089309,52142.01752946735,24263.568749248516,41909.452531270916,172.72583833146524,104.77363132817729,10126.234704939143
500,0.9448255413474904,65376.219371882326,30609.790310217715,51912.722627359806,169.59515926520757,103.82544525471961,10003.27009608889
600,0.9422480936815008,78656.8706704292,37021.54439958971,61805.164111413884,166.94377588445187,103.00860685235648,9892.441484054078
700,0.9403235534095351,91978.40845102683,43490.98257763377,71600.05026470579,164.63194441950307,102.28578609243684,9794.886153291904
800,0.9382031224297802,105332.66408073169,50006.5802493393,81316.8714823174,162.61234236946603,101.64608935289674,9716.821217611607
900,0.9361114602331312,118725.81801358428,56577.05701690785,90940.88117300546,160.7380906112315,101.04542352556162,9624.009690688064
1000,0.9346147309758692,132150.4498760769,63191.94395609039,100489.78438145993,159.02309391096807,100.48978438145993,9548.903208454474
1100,0.9326390771295726,145608.5040144249,69853.98421899675,109958.9418888327,157.41255580226365,99.96267444439337,9469.157507372773
1200,0.9310788244438614,159095.4599971253,76556.80022167791,119359.13946509828,155.9092583800288,99.46594955424857,9400.197576265578
1300,0.9297003646973627,172609.02087766107,83297.15135110199,128695.8576350163,154.5021114738442,98.99681356539716,9336.718169918022
1400,0.9285784273828748,186145.24755842853,90069.48018965649,137978.49510325296,153.19117509362323,98.55606793089497,9282.637468236659
1500,0.9273724032304832,199701.6027804119,96870.20708297388,147213.10578127456,151.96943437436818,98.1420705208497,9234.610678021592
1600,0.9259723839112002,213281.45030561488,103704.07774494198,156391.6637177541,150.80570322644027,97.7447898235963,9178.557936479541
1700,0.9247610785153686,226884.08606462966,110570.09884964679,165515.84882547735,149.69313634289662,97.36226401498668,9124.185107723257
1800,0.923632086300163,240507.54991526506,117465.50495945971,174590.33801256178,148.6311560766859,96.99463222920099,9074.48918708443
1900,0.9226677614732965,254149.01207617077,124386.3037192025,183621.88315008476,147.62226841679,96.64309639478145,9031.545137522975
2000,0.9216046802946425,267809.4376937878,131333.8567914613,192608.1813942807,146.65539115333678,96.30409069714034,8986.298244195932
2100,0.9205620044489656,281488.0578419528,138307.07934812747,201551.0674064468,145.72722405563223,95.97669876497466,8942.886012166098
2200,0.9195348982911608,295184.72966976976,145305.76985012664,210450.8820294659,144.8331213870806,95.65949183157541,8899.814623019105
2300,0.9185941164159722,308899.18747860345,152329.55344046757,219308.25922148128,143.96960686108088,95.35141705281795,8857.377192015381
2400,0.9176186686939142,322630.3074144914,159376.84454640438,228125.88050312095,143.13615077044614,95.05245020963373,8817.621281639673
2500,0.9166368209336304,336378.5724232767,166448.32452493897,236902.59356342323,142.32801335764006,94.7610374253693,8776.713060302282
2600,0.9157455160299566,350143.55185254425,173543.38579647883,245639.42594099505,141.54352516152133,94.4767022849981,8736.832377571816
2700,0.9147923334098288,363923.79799256707,180659.98588116115,254339.83187778026,140.7837107023168,94.1999377325112,8700.405936785217
2800,0.9139213481869203,377721.5302992072,187801.25606547284,262998.51574207237,140.0408715319687,93.92804133645441,8658.683864292107
