customer_id,churn_probability,clv,expected_value,segment,risk_level,recommended_action,retention_cost,group,actual_churned,intervention_success,retained,final_churned,cost,value_saved,net_value
0013-EXCHZ,0.8996332429998527,432.0,105.45662439037456,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0115-TFERT,0.8925532129410708,432.0,104.23319519621704,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0115-TFERT,0.8977727167488538,432.0,105.13512545420195,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0115-TFERT,0.8982307370383804,432.0,105.21427136023216,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0147-ESWWR,0.897437543930259,432.0,105.07720759114876,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0147-ESWWR,0.8970523923037034,432.0,105.01065339007994,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0147-ESWWR,0.8993416845137363,432.0,105.40624308397366,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0147-ESWWR,0.8959224244060165,432.0,104.81539493735966,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
0168-XZKBB,0.8976453081480166,432.0,105.11310924797726,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0168-XZKBB,0.8958459542513649,432.0,104.80218089463584,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
0196-JTUQI,0.8965686308819804,432.0,104.92705941640622,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0196-JTUQI,0.8974053493848291,432.0,105.07164437369848,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0219-YTZUE,0.896051850045129,432.0,104.8377596877983,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
0225-ZORZP,0.8969714810584815,432.0,104.9966719269056,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
0256-LTHVJ,0.8915731978799317,432.0,104.0638485936522,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
0256-LTHVJ,0.8983243732444527,432.0,105.23045169664144,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0257-ZESQC,0.8995332303927238,432.0,105.43934221186272,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0257-ZESQC,0.8989231596488627,432.0,105.33392198732348,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0257-ZESQC,0.8917868540762147,432.0,104.1007683843699,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0311-UNPFF,0.8917993820408521,432.0,104.10293321665928,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0311-UNPFF,0.8980669682384871,432.0,105.18597211161055,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0311-UNPFF,0.8972028152775113,432.0,105.036646479954,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0311-UNPFF,0.8926378674912306,432.0,104.24782350248466,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0311-UNPFF,0.8970643970308793,432.0,105.01272780693594,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0311-UNPFF,0.8951729986911405,432.0,104.6858941738291,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0315-LVCRK,0.8922280378436458,432.0,104.17700493938202,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0320-JDNQG,0.89179715221818,432.0,104.10254790330151,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0354-WYROK,0.8969033963631436,432.0,104.98490689155122,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0396-YCHWO,0.8978414069132259,432.0,105.14699511460546,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0396-YCHWO,0.8974087300066397,432.0,105.07222854514735,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0396-YCHWO,0.899972919562197,432.0,105.51532050034768,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0396-YCHWO,0.8934214129324465,432.0,104.38322015472676,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0396-YCHWO,0.8999072300182586,432.0,105.5039693471551,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0396-YCHWO,0.8989781577350457,432.0,105.34342565661592,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
0396-YCHWO,0.8957331652225126,432.0,104.78269095045016,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0396-YCHWO,0.8952195794556658,432.0,104.69394332993906,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0396-YCHWO,0.8992908850217533,432.0,105.39746493175898,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0396-YCHWO,0.894174757516209,432.0,104.51339809880092,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0428-IKYCP,0.8960993041752731,432.0,104.8459597614872,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0428-IKYCP,0.8918725113355227,432.0,104.11556995877834,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0439-IFYUN,0.8961529739217198,432.0,104.8552338936732,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0439-IFYUN,0.8951534379347248,432.0,104.68251407512044,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0439-IFYUN,0.8965416798909601,432.0,104.92240228515792,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
0447-RXSGD,0.8997736303070383,432.0,105.48088331705624,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0463-ZSDNT,0.8936231475084093,432.0,104.41807988945314,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0463-ZSDNT,0.8950495456865946,432.0,104.66456149464356,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
0463-ZSDNT,0.8916728662272975,432.0,104.081071284077,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0601-WZHJF,0.8976041162878724,432.0,105.10599129454437,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0620-DLSLK,0.8949208252720564,432.0,104.64231860701136,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
0749-IRGQE,0.898144368907095,432.0,105.19934694714604,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0793-TWELN,0.895616074848057,432.0,104.76245773374428,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0818-OCPZO,0.899637910589282,432.0,105.45743094982794,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0818-OCPZO,0.8937956419117851,432.0,104.44788692235647,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0818-OCPZO,0.8967130643412848,432.0,104.95201751817402,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0876-WDUUZ,0.8988748668931845,432.0,105.3255769991423,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0899-LIIBW,0.8954333223591643,432.0,104.7308781036636,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
0899-LIIBW,0.8919084636462647,432.0,104.12178251807455,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
0899-LIIBW,0.8950420252075432,432.0,104.66326195586348,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
